"MVG040014, SYSTEM 3.1 Primer Only",,,,,,,,,,,
,,,,,,Created by:,,,Date:,,
,,,,,,Jayson Walls,,,"September 6, 2017",,
,,,,,,Reviewed by:,,,Document Number:,,
,,,,,,Gregg Southerland,,,95705746,,
FINAL PAINT REPORT,,,,,,Approve by:,,,Revision Number:,,
,,,,,,Jayson Walls,,,1,,
Equipment,,Drilling Choke Actuator;Piston;MPX-40D;ACTUATOR MPX-D DBL ACTING HYDRAULIC;Trim 2.00;3000 PSI;REFER TO CHOKE P/N;-20F to 150F,,,,,,Date:,15/11/2025,,
Description:,,,,,,,,NOV PO,131923,,
,,,,,,,,,,,
Part Number:,,10309693-001,,,,,,Serial No:,NA,,
Job Number:,,50333868,,,,,,,,,
,,,,,,,,,,,
SURFACE PREPARTION,,,,,,,,,,,
PREPARATION METHOD:      ,,,,SSPC SP-10 Near White Blast Cleaning,,,,,,,
BLAST BOOTH TEMPERATURE:      ,,,,79-80,°F,,,,,,
SURFACE TEMPERATURE:              ,,,,79-80,°F,,,,,,
BLAST NOZZLE PRESSURE:            ,,,,93,PSIG,,,,,,
DEW POINT:                                       ,,,,71-72,°F,,,,,,
RELATIVE HUMIDITY:                        ,,,,66-70%,,,,,,,
ABRASIVE MEDIUM:                          ,,,,Aluminum Oxide,,,,,,,
BLAST PROFILE 2-2.5 mils:               ,,,,2.0-2.5,Mils,,,,,,
TIME STARTED:                                 ,,,,18:10,hrs,,,,,,
SURFACE PREPARATION RESULTS,,,,,,,,,,,
Accept,,,,DATE,,,,OPERATOR,,,
OK,,,,14/11/2025,,,,Mr. Zuber,,,
,,,,,,,,,,,
BATCH NUMBERS,,,,,,,,,,,
Primer:,A400024958 / B400024951,,,,,3rd:,NA,,,,
2nd:,NA,,,,,4th:,NA,,,,
,,,,,,,,,,,
APPLICATIONS,,,,,,,,,,,
COAT,,,COLOR,,DATE,,TIME,,OPERATOR,,
Primer,Carbozinc 858,,Grey,,14/11/2025,,19:15:00,,Mr. Sudarshan B,,
2nd:,NA,,NA,,NA,,NA,,NA,,
3rd:,NA,,NA,,NA,,NA,,NA,,
4th:,NA,,NA,,NA,,NA,,NA,,
,,,,,,,,,,,
CONDITIONS START TIME,,,,,,,,,,,
PAINT BOOTH TEMPERATURE,,,SURFACE TEMP,,,DEW POINT,,,RELATIVE HUMIDITY,,
Primer,79-80 °F,,79-80 °F,,,71-72 °F,,,66-70%,,
2nd:,NA,,NA,,,NA,,,NA,,
3rd:,NA,,NA,,,NA,,,NA,,
4th:,NA,,NA,,,NA,,,NA,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Primer Cure Test Batch No,,,I251511,,,,,,,,
Accept,,,,DATE,,,,PERSON APPROVING,,,
OK,,,,15/11/2025,,,,Mr. Pavan P,,,
"Confirm coating is free of defects such as voids, runs, sags and lack of adhesion.",,,,,,,,,,,
,,,,,,,,,,,
VISUAL INSPECTION RESULTS,,,,,,,,,,,
Accept,,,,DATE,,,,PERSON APPROVING,,,
OK,,,,15/11/2025,,,,Mr. Pavan P,,,
Thickness Measurement,,,,,,,,,,,
A minimum of three readings shall be made in different areas of the product. Discard any unusually high or ,,,,,,,,,,,
low gage readings that cannot be repeated consistently.,,,,,,,,,,,
,,,,,,,,,,,
,NOV Paint Specification,,,"MVG040014, SYSTEM 3.1,White/Gray (RAL 9002)",,,,,,,
,Customer Specification,,,--------,,,,,,,
,,,,,,,,,,,
,,,,Primer,,2nd,,3rd,,4th,
,(mils),,,Min ,Max,Min ,Max,Min ,Max,Min ,Max
Total Dry Film Thickness (DFT),,,,3,5,NA,NA,2,5,NA,NA
Actual measured average DFT,,,,3.50,5.00,NA,NA,,3.30,NA,NA
Total DFT (3-5),,,,3.50,To,5.00,,,,,
,,,,,,,,,,,
,Gauge(s) No.,,,,,,,,Calibration Due Date,,
1,PosiTector 6000 FNS Probe 1076838,,,,,,,,21/11/2025,,
2,ELCOMETER 319 Top Dew Point Meter & Surface Temp probe SD18389,,,,,,,,01/10/2026,,
3,ELCOMETER E124-3M Profile Gauge SD25490/FA982407,,,,,,,,22/02/2026,,
4,Hypodermic needle Pressure Gauge 0-160 psi Sr no 12,,,,,,,,01/03/2026,,
,,,,,,,,,,,
,Completed by: ,,,,,,,,Date,,
,Pavan Patil,,,,,,,,15/11/2025,,
,,,,,,,,,,,
,,,,,,,,,,,
,Approved by:,,,,,,,,Date,,
,Ladislav Kiss,,,,,,,,15/11/2025,,